insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 15.750,'ESMALTE SINT.RIOPINT 1/4L GPO1 - 010010000001', false, 92);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 10.231,'MT. PINO PARANA 2*15 - 620030001000', false, 'Metros lineales', 16, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 10.231,'MT. PINO PARANA 2*15 - 620030001000', false, 'Metros lineales', 14, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 10.231,'MT. PINO PARANA 2*15 - 620030001000', false, 'Metros lineales', 18, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 10.231,'MT. PINO PARANA 2*15 - 620030001000', false, 'Metros lineales', 3, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 10.231,'MT. PINO PARANA 2*15 - 620030001000', false, 'Metros lineales', 17, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 10.231,'MT. PINO PARANA 2*15 - 620030001000', false, 'Metros lineales', 2, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 10.908,'MT. PINO PARANA 2*16 - 620030001010', false, 'Metros lineales', 15, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 11.594,'MT. PINO PARANA 2*17 - 620030001020', false, 'Metros lineales', 7, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 11.594,'MT. PINO PARANA 2*17 - 620030001020', false, 'Metros lineales', 1, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 11.594,'MT. PINO PARANA 2*17 - 620030001020', false, 'Metros lineales', 13, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 11.594,'MT. PINO PARANA 2*17 - 620030001020', false, 'Metros lineales', 15, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 11.594,'MT. PINO PARANA 2*17 - 620030001020', false, 'Metros lineales', 12, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 11.594,'MT. PINO PARANA 2*17 - 620030001020', false, 'Metros lineales', 14, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 11.594,'MT. PINO PARANA 2*17 - 620030001020', false, 'Metros lineales', 4, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 11.594,'MT. PINO PARANA 2*17 - 620030001020', false, 'Metros lineales', 9, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 12.272,'MT. PINO PARANA 2*18 - 620030001030', false, 'Metros lineales', 17, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 12.958,'MT. PINO PARANA 2*19 - 620030001040', false, 'Metros lineales', 6, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 12.958,'MT. PINO PARANA 2*19 - 620030001040', false, 'Metros lineales', 9, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 12.958,'MT. PINO PARANA 2*19 - 620030001040', false, 'Metros lineales', 14, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 12.958,'MT. PINO PARANA 2*19 - 620030001040', false, 'Metros lineales', 19, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 12.958,'MT. PINO PARANA 2*19 - 620030001040', false, 'Metros lineales', 1, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 12.958,'MT. PINO PARANA 2*19 - 620030001040', false, 'Metros lineales', 11, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 13.644,'MT. PINO PARANA 2*20 - 620030001050', false, 'Metros lineales', 5, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 13.644,'MT. PINO PARANA 2*20 - 620030001050', false, 'Metros lineales', 3, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 13.644,'MT. PINO PARANA 2*20 - 620030001050', false, 'Metros lineales', 7, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 13.644,'MT. PINO PARANA 2*20 - 620030001050', false, 'Metros lineales', 7, true);


insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 4.091,'MT. PINO PARANA 3*4 - 620030001070', false, 'Metros lineales', 12, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 4.091,'MT. PINO PARANA 3*4 - 620030001070', false, 'Metros lineales', 5, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 4.091,'MT. PINO PARANA 3*4 - 620030001070', false, 'Metros lineales', 20, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 4.091,'MT. PINO PARANA 3*4 - 620030001070', false, 'Metros lineales', 11, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 4.091,'MT. PINO PARANA 3*4 - 620030001070', false, 'Metros lineales', 7, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 5.115,'MT. PINO PARANA 3*5 - 620030001080', false, 'Metros lineales', 8, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 5.115,'MT. PINO PARANA 3*5 - 620030001080', false, 'Metros lineales', 20, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 5.115,'MT. PINO PARANA 3*5 - 620030001080', false, 'Metros lineales', 16, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 5.115,'MT. PINO PARANA 3*5 - 620030001080', false, 'Metros lineales', 6, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 5.115,'MT. PINO PARANA 3*5 - 620030001080', false, 'Metros lineales', 12, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 5.115,'MT. PINO PARANA 3*5 - 620030001080', false, 'Metros lineales', 11, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 5.115,'MT. PINO PARANA 3*5 - 620030001080', false, 'Metros lineales', 5, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 5.115,'MT. PINO PARANA 3*5 - 620030001080', false, 'Metros lineales', 14, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 5.115,'MT. PINO PARANA 3*5 - 620030001080', false, 'Metros lineales', 2, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 6.140,'MT. PINO PARANA 3*6 - 620030001090', false, 'Metros lineales', 18, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 6.140,'MT. PINO PARANA 3*6 - 620030001090', false, 'Metros lineales', 5, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 6.140,'MT. PINO PARANA 3*6 - 620030001090', false, 'Metros lineales', 15, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 6.140,'MT. PINO PARANA 3*6 - 620030001090', false, 'Metros lineales', 11, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 6.140,'MT. PINO PARANA 3*6 - 620030001090', false, 'Metros lineales', 19, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 6.140,'MT. PINO PARANA 3*6 - 620030001090', false, 'Metros lineales', 8, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 6.140,'MT. PINO PARANA 3*6 - 620030001090', false, 'Metros lineales', 7, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 7.157,'MT. PINO PARANA 3*7 - 620030001100', false, 'Metros lineales', 18, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 7.157,'MT. PINO PARANA 3*7 - 620030001100', false, 'Metros lineales', 19, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 8.181,'MT. PINO PARANA 3*8 - 620030001110', false, 'Metros lineales', 6, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 8.181,'MT. PINO PARANA 3*8 - 620030001110', false, 'Metros lineales', 19, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 8.181,'MT. PINO PARANA 3*8 - 620030001110', false, 'Metros lineales', 18, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 8.181,'MT. PINO PARANA 3*8 - 620030001110', false, 'Metros lineales', 12, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 8.181,'MT. PINO PARANA 3*8 - 620030001110', false, 'Metros lineales', 19, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 8.181,'MT. PINO PARANA 3*8 - 620030001110', false, 'Metros lineales', 14, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 8.181,'MT. PINO PARANA 3*8 - 620030001110', false, 'Metros lineales', 6, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 8.181,'MT. PINO PARANA 3*8 - 620030001110', false, 'Metros lineales', 17, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 8.181,'MT. PINO PARANA 3*8 - 620030001110', false, 'Metros lineales', 20, true);


insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 10.231,'MT. PINO PARANA 3*10 - 620030001130', false, 'Metros lineales', 4, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 10.231,'MT. PINO PARANA 3*10 - 620030001130', false, 'Metros lineales', 16, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 10.231,'MT. PINO PARANA 3*10 - 620030001130', false, 'Metros lineales', 13, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 10.231,'MT. PINO PARANA 3*10 - 620030001130', false, 'Metros lineales', 4, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 10.231,'MT. PINO PARANA 3*10 - 620030001130', false, 'Metros lineales', 7, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 10.231,'MT. PINO PARANA 3*10 - 620030001130', false, 'Metros lineales', 13, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 10.231,'MT. PINO PARANA 3*10 - 620030001130', false, 'Metros lineales', 11, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 10.231,'MT. PINO PARANA 3*10 - 620030001130', false, 'Metros lineales', 15, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 10.231,'MT. PINO PARANA 3*10 - 620030001130', false, 'Metros lineales', 5, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 11.264,'MT. PINO PARANA 3*11 - 620030001140', false, 'Metros lineales', 9, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 12.272,'MT. PINO PARANA 3*12 - 620030001150', false, 'Metros lineales', 8, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 12.272,'MT. PINO PARANA 3*12 - 620030001150', false, 'Metros lineales', 6, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 12.272,'MT. PINO PARANA 3*12 - 620030001150', false, 'Metros lineales', 10, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 12.272,'MT. PINO PARANA 3*12 - 620030001150', false, 'Metros lineales', 20, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 12.272,'MT. PINO PARANA 3*12 - 620030001150', false, 'Metros lineales', 1, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 12.272,'MT. PINO PARANA 3*12 - 620030001150', false, 'Metros lineales', 7, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 12.272,'MT. PINO PARANA 3*12 - 620030001150', false, 'Metros lineales', 9, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 13.297,'MT. PINO PARANA 3*13 - 620030001160', false, 'Metros lineales', 19, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 13.297,'MT. PINO PARANA 3*13 - 620030001160', false, 'Metros lineales', 18, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 13.297,'MT. PINO PARANA 3*13 - 620030001160', false, 'Metros lineales', 17, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 13.297,'MT. PINO PARANA 3*13 - 620030001160', false, 'Metros lineales', 11, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 13.297,'MT. PINO PARANA 3*13 - 620030001160', false, 'Metros lineales', 12, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 14.305,'MT. PINO PARANA 3*14 - 620030001170', false, 'Metros lineales', 20, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 14.305,'MT. PINO PARANA 3*14 - 620030001170', false, 'Metros lineales', 9, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 15.338,'MT. PINO PARANA 3*15 - 620030001180', false, 'Metros lineales', 6, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 15.338,'MT. PINO PARANA 3*15 - 620030001180', false, 'Metros lineales', 10, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 16.371,'MT. PINO PARANA 3*16 - 620030001190', false, 'Metros lineales', 18, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 16.371,'MT. PINO PARANA 3*16 - 620030001190', false, 'Metros lineales', 17, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 16.371,'MT. PINO PARANA 3*16 - 620030001190', false, 'Metros lineales', 16, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 16.371,'MT. PINO PARANA 3*16 - 620030001190', false, 'Metros lineales', 2, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 16.371,'MT. PINO PARANA 3*16 - 620030001190', false, 'Metros lineales', 2, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 16.371,'MT. PINO PARANA 3*16 - 620030001190', false, 'Metros lineales', 3, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 16.371,'MT. PINO PARANA 3*16 - 620030001190', false, 'Metros lineales', 6, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 16.371,'MT. PINO PARANA 3*16 - 620030001190', false, 'Metros lineales', 20, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 16.371,'MT. PINO PARANA 3*16 - 620030001190', false, 'Metros lineales', 21, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 17.387,'MT. PINO PARANA 3*17 - 620030001200', false, 'Metros lineales', 17, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 18.412,'MT. PINO PARANA 3*18 - 620030001210', false, 'Metros lineales', 13, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 18.412,'MT. PINO PARANA 3*18 - 620030001210', false, 'Metros lineales', 2, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 18.412,'MT. PINO PARANA 3*18 - 620030001210', false, 'Metros lineales', 14, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 19.420,'MT. PINO PARANA 3*19 - 620030001220', false, 'Metros lineales', 3, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 19.420,'MT. PINO PARANA 3*19 - 620030001220', false, 'Metros lineales', 14, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 19.420,'MT. PINO PARANA 3*19 - 620030001220', false, 'Metros lineales', 16, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 19.420,'MT. PINO PARANA 3*19 - 620030001220', false, 'Metros lineales', 11, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 20.453,'MT. PINO PARANA 3*20 - 620030001230', false, 'Metros lineales', 6, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 20.453,'MT. PINO PARANA 3*20 - 620030001230', false, 'Metros lineales', 10, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 20.453,'MT. PINO PARANA 3*20 - 620030001230', false, 'Metros lineales', 14, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 20.453,'MT. PINO PARANA 3*20 - 620030001230', false, 'Metros lineales', 11, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 20.453,'MT. PINO PARANA 3*20 - 620030001230', false, 'Metros lineales', 4, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 20.453,'MT. PINO PARANA 3*20 - 620030001230', false, 'Metros lineales', 13, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 20.453,'MT. PINO PARANA 3*20 - 620030001230', false, 'Metros lineales', 2, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 20.453,'MT. PINO PARANA 3*20 - 620030001230', false, 'Metros lineales', 15, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.124,'MT. MARMELERO ½*½ - 620040000010', false, 'Metros lineales', 7, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.124,'MT. MARMELERO ½*½ - 620040000010', false, 'Metros lineales', 12, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.124,'MT. MARMELERO ½*½ - 620040000010', false, 'Metros lineales', 17, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.124,'MT. MARMELERO ½*½ - 620040000010', false, 'Metros lineales', 18, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.124,'MT. MARMELERO ½*½ - 620040000010', false, 'Metros lineales', 10, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.124,'MT. MARMELERO ½*½ - 620040000010', false, 'Metros lineales', 18, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.124,'MT. MARMELERO ½*½ - 620040000010', false, 'Metros lineales', 1, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.174,'MT. MARMELERO ½*3/4 - 620040000020', false, 'Metros lineales', 5, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.174,'MT. MARMELERO ½*3/4 - 620040000020', false, 'Metros lineales', 6, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.174,'MT. MARMELERO ½*3/4 - 620040000020', false, 'Metros lineales', 9, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.174,'MT. MARMELERO ½*3/4 - 620040000020', false, 'Metros lineales', 15, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.174,'MT. MARMELERO ½*3/4 - 620040000020', false, 'Metros lineales', 7, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.174,'MT. MARMELERO ½*3/4 - 620040000020', false, 'Metros lineales', 4, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.174,'MT. MARMELERO ½*3/4 - 620040000020', false, 'Metros lineales', 2, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.174,'MT. MARMELERO ½*3/4 - 620040000020', false, 'Metros lineales', 8, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.174,'MT. MARMELERO ½*3/4 - 620040000020', false, 'Metros lineales', 3, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.248,'MT. MARMELERO ½*1 - 620040000030', false, 'Metros lineales', 17, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.248,'MT. MARMELERO ½*1 - 620040000030', false, 'Metros lineales', 7, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.248,'MT. MARMELERO ½*1 - 620040000030', false, 'Metros lineales', 8, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.248,'MT. MARMELERO ½*1 - 620040000030', false, 'Metros lineales', 20, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.248,'MT. MARMELERO ½*1 - 620040000030', false, 'Metros lineales', 7, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.248,'MT. MARMELERO ½*1 - 620040000030', false, 'Metros lineales', 7, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.248,'MT. MARMELERO ½*1 - 620040000030', false, 'Metros lineales', 2, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.248,'MT. MARMELERO ½*1 - 620040000030', false, 'Metros lineales', 20, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.364,'MT. MARMELERO ½*1-½ - 620040000040', false, 'Metros lineales', 11, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.364,'MT. MARMELERO ½*1-½ - 620040000040', false, 'Metros lineales', 2, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.364,'MT. MARMELERO ½*1-½ - 620040000040', false, 'Metros lineales', 8, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.364,'MT. MARMELERO ½*1-½ - 620040000040', false, 'Metros lineales', 12, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.364,'MT. MARMELERO ½*1-½ - 620040000040', false, 'Metros lineales', 15, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.364,'MT. MARMELERO ½*1-½ - 620040000040', false, 'Metros lineales', 21, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.364,'MT. MARMELERO ½*1-½ - 620040000040', false, 'Metros lineales', 3, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.364,'MT. MARMELERO ½*1-½ - 620040000040', false, 'Metros lineales', 16, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.364,'MT. MARMELERO ½*1-½ - 620040000040', false, 'Metros lineales', 20, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.479,'MT. MARMELERO ½*2 - 620040000050', false, 'Metros lineales', 16, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.479,'MT. MARMELERO ½*2 - 620040000050', false, 'Metros lineales', 8, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.719,'MT. MARMELERO ½*3 - 620040000060', false, 'Metros lineales', 7, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.950,'MT. MARMELERO ½*4 - 620040000070', false, 'Metros lineales', 14, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.950,'MT. MARMELERO ½*4 - 620040000070', false, 'Metros lineales', 11, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.198,'MT. MARMELERO ½*5 - 620040000080', false, 'Metros lineales', 17, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.198,'MT. MARMELERO ½*5 - 620040000080', false, 'Metros lineales', 3, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.198,'MT. MARMELERO ½*5 - 620040000080', false, 'Metros lineales', 10, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.198,'MT. MARMELERO ½*5 - 620040000080', false, 'Metros lineales', 5, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.198,'MT. MARMELERO ½*5 - 620040000080', false, 'Metros lineales', 20, true);
